Word,In Anki?
ความหมาย,False
นิยาย,False
ประท้วง,False
มาม่า,False
แปลว่า,False
แฝด,False
กางเกง,True
อื่น,True
ข้างหน้า,True
โค้งงอ,False
ช็อก,False
ออกกำลังกาย,True
เกณฑ์,False
อาหรับ,False
สกปรก,False
แหวน,True
ของเล่น,False
ศักยภาพ,False
จู่โจม,False
จุดสูงสุด,False
ความโกรธ,False
boot,False
ดราม่า,False
เพียร์,False
ทำให้ดีขึ้น,False
คณิตศาสตร์,False
สไลด์,False
โปรดปราน,False
สีชมพู,True
ฝุ่น,False
ป้า,True
สูญหาย,False
โอกาส,True
อารมณ์,True
mm-hmm,False
การตั้งถิ่นฐาน,False
ค่อนข้าง,False
ให้เหตุผล,False
ความลึก,False
น้ำผลไม้,False
เป็นทางการ,False
แทบ,True
แกลเลอรี่,False
ความเครียด,False
คอ,True
ร่าง,False
ชื่อเสียง,False
ดัชนี,False
โดยทั่วไป,False
ความยุ่งเหยิง,False
ความสุข,False
เหล็ก,False
เครื่องยนต์,False
องค์กร,False
เงินเดือน,True
นอกจากนี้,False
ยักษ์,False
ลูกพี่ลูกน้อง,False
สามัญ,False
จบการศึกษา,False
โหล,False
วิวัฒนาการ,False
ที่เรียกว่า,False
มีประโยชน์,False
การแข่งขัน,False
น่ารัก,False
ตกปลา,False
ความวิตกกังวล,False
มืออาชีพ,True
คาร์บอน,False
เรียงความ,False
อิสลาม,False
ให้เกียรติ,False
ละคร,True
แปลก,False
ความชั่วร้าย,False
คนแปลกหน้า,False
เข็มขัด,True
กระตุ้น,False
โยน,False
ที่ห้า,False
สูตร,True
มันฝรั่ง,False
สัตว์ประหลาด,False
ควัน,True
โทรศัพท์,True
ข่มขืน,False
ปาล์ม,False
เจ็ท,False
กองทัพเรือ,False
ตื่นเต้น,True
พล็อต,False
มุม,False
วิจารณ์,False
นักโทษ,False
การลงโทษ,False
การเจรจาต่อรอง,False
สาปแช่ง,False
เนย,False
ทะเลทราย,True
ที่ซับซ้อน,False
รางวัล,True
ตาบอด,False
กำหนด,True
กระสุน,False
การรับรู้,False
ลำดับ,False
ภาพประกอบ,False
หยด,False
หีบห่อ,False
ผู้ให้บริการ,False
ร่วมเพศ,False
ผู้เยาว์,False
นักเคลื่อนไหว,False
บทกวี,False
วันหยุด,False
ชั่งน้ำหนัก,False
แก๊ง,False
ความเป็นส่วนตัว,False
นาฬิกา,True
จัด,False
การลงโทษ,False
ท้อง,True
คอนเสิร์ต,False
เดิม,False
สถิติ,False
อิเล็กทรอนิกส์,False
อย่างถูกต้อง,False
สำนัก,False
หมาป่า,False
และ/หรือ,False
คลาสสิก,False
คำแนะนำ,False
น่าตื่นเต้น,False
ผู้ผลิต,False
ที่รัก,False
ความประทับใจ,False
แตกหัก,False
แบตเตอรี่,False
เรื่องเล่า,False
กระบวนการ,False
เกิดขึ้น,False
เด็ก,True
เหล้าสาเก,False
จัดส่ง,False
ให้อภัย,False
มองเห็นได้,False
หนักมาก,False
จูเนียร์,False
ตัวแทน,True
ความหลากหลาย,False
สตริง,False
คดีความ,False
หลัง,True
น่ารัก,False
รอง,False
คืนค่า,False
เพื่อน,True
จิตวิทยา,False
นอกจากนี้,False
เข้มข้น,False
เป็นกันเอง,False
ความชั่วร้าย,False
เลน,False
หิว,True
ถั่ว,True
ซอส,True
พิมพ์,False
ครอง,False
การทดสอบ,False
เล่ห์เหลี่ยม,False
แฟนตาซี,False
ขาด,True
ก้าวร้าว,False
สัญลักษณ์,False
การยอมรับ,False
ตรวจจับ,False
ช้อนโต๊ะ,False
สร้าง,False
อืม,False
จับกุม,False
การอนุมัติ,False
เอดส์,False
ในทางตรงกันข้าม,False
แนวรับ,False
ความเป็นอิสระ,False
ขอโทษ,False
สูงสุด,False
เอเชีย,False
ดอกกุหลาบ,False
ผี,False
การมีส่วนร่วม,False
ถาวร,False
ลวด,False
กระซิบ,False
หนู,True
สายการบิน,False
ผู้สร้าง,False
วัตถุประสงค์,False
ไม่มีที่ไหนเลย,False
ทางเลือก,False
ปรากฏการณ์,False
วิวัฒนาการ,False
ไม่,False
ที่แน่นอน,False
เงิน,True
cent,False
สากล,False
วัยรุ่น,False
สำคัญ,True
ผู้ชม,False
กำหนดการ,False
น่าขัน,False
ช็อคโกแลต,False
อ่อนไหว,False
ล่าง,False
ยาย,True
ขีปนาวุธ,False
โดยประมาณ,False
รัฐธรรมนูญ,False
การผจญภัย,False
พันธุกรรม,False
ก้าวหน้า,False
ที่เกี่ยวข้อง,False
แกว่ง,False
สุดยอด,False
ผู้ผลิต,False
ไม่รู้จัก,False
เช็ด,False
พืชผล,False
การอยู่รอด,False
ไลน์,False
มิติ,False
ต้านทาน,False
ขอ,True
ม้วน,True
รูปร่าง,False
ความมืด,False
รับประกัน,False
ประวัติศาสตร์,True
นักการศึกษา,False
ขรุขระ,False
บุคลากร,False
แข่ง,False
เผชิญหน้า,False
ผู้ก่อการร้าย,False
ราชวงศ์,False
ผู้ลากมากดี,False
ครอบครอง,False
เน้น,False
เปียก,False
การทำลาย,False
ดิบ,True
ภายใน,False
ดำเนินดำเนินการต่อ,False
ละเมิด,False
แผนภูมิ,False
ก้าว,False
การเงิน,False
แชมป์,False
snap,False
สงสัย,False
ให้คำแนะนำ,False
เริ่มแรก,False
ขั้นสูง,False
ไม่น่าเป็นไปได้,False
อุปสรรค,False
สนับสนุน,False
ฉลาก,False
เข้าถึง,False
น่ากลัว,False
ภาระ,False
การละเมิด,False
ไม่เหมือน,False
งี่เง่า,False
ตลอดชีพ,False
ทำงาน,True
กองทุน,False
ต่อเนื่อง,False
ตอบสนอง,False
กิจวัตรประจำวัน,False
การนำเสนอ,False
จัดหา,False
เกียร์,False
ภาพถ่าย,False
เม็กซิกัน,False
สนามกีฬา,False
แปลภาษา,False
จำนอง,False
นายอำเภอ,False
คลินิก,False
ปั่น,True
พันธมิตร,False
โดยธรรมชาติ,False
หวังว่า,False
ผสม,True
เมนู,False
เรียบ,False
การโฆษณา,False
ตีความ,False
ปลูก,False
อนุญาตให้ออกไป,False
มุสลิม,False
ชัดเจน,False
การจัดเตรียม,False
รวม,False
แยก,False
ฉลาดหลักแหลม,False
พื้นที่จัดเก็บ,False
กรอบ,False
สุจริต,False
ไล่ล่า,False
ถอนหายใจ,False
มั่นใจ,True
คุณประโยชน์,False
รสชาติ,False
ก้าวร้าว,False
คุกกี้,False
ความหวาดกลัว,False
ฟรี,False
คุณค่า,False
ร่ำรวย,False
อัปเดต,False
ฟอรั่ม,False
พันธมิตร,False
มี,True
อาณาจักร,False
อยากรู้,False
ข้าวโพด,True
ไม่ใช่ทั้งสองอย่าง,False
คำนวณ,False
รีบ,True
คำให้การ,False
ประถม,False
โอนย้าย,False
เดิมพัน,False
แม่นยำ,False
กัด,True
ที่ให้ไว้,False
รูปธรรม,False
ขึ้นอยู่กับ,False
ชำเลือง,False
เนื้อเยื่อ,False
ความเข้มข้น,False
นักพัฒนา,False
พบ,True
บัตรลงคะแนน,False
บริโภค,False
เอาชนะ,False
ชีวภาพ,False
ห้อง,True
ในทำนองเดียวกัน,False
ติด,True
กล้า,False
กำลังพัฒนา,False
เสือ,True
อัตราส่วน,False
คนรัก,False
การขยาย,False
เผชิญ,False
เป็นครั้งคราว,False
การว่างงาน,False
สัตว์เลี้ยง,False
แย่มาก,False
ห้องปฏิบัติการ,False
ผู้ดูแลระบบ,False
ลม,True
กองหลัง,False
จรวด,False
การตระเตรียม,False
ญาติ,False
มั่นใจ,True
ยุทธศาสตร์,False
มารีน,False
อ้าง,False
สำนักพิมพ์,False
นวัตกรรม,False
ไฮไลท์,False
ถั่ว,True
นักสู้,False
อันดับ,False
ไฟฟ้า,False
ตัวอย่าง,False
โชค,False
แช่แข็ง,True
การเปลี่ยนแปลง,False
ติดอาวุธ,False
ต่อรองจัดการ,False
เสียงหัวเราะ,False
ภูมิปัญญา,False
ผู้สื่อข่าว,False
ส่วนผสม,False
ฆาตกรรม,False
ผู้ช่วย,False
รักษา,True
มะเขือเทศ,True
ชาวอินเดีย,False
เป็นพยาน,False
วัตถุดิบ,False
ตั้งแต่,True
กาแล็กซี่,False
มีคุณสมบัติ,False
โครงการ,False
gop,False
ความอัปยศ,False
สมาธิ,False
การแข่งขัน,False
การแนะนำ,False
เขตแดน,False
หลอด,False
เทียบกับ,False
พ่อครัว,False
เป็นประจำ,False
น่าเกลียด,True
สกรู,False
โหลด,False
ลิ้น,False
ชาวปาเลสไตน์,False
การเงิน,False
ลำธาร,False
สะโพก,False
มาด้วยกัน,False
ปฏิเสธ,True
การก่อการร้าย,False
ผู้ตอบแบบสอบถาม,False
ผู้บรรยาย,False
โหวต,False
ผู้ลี้ภัย,False
การประกอบ,False
การฉ้อโกง,False
ข้อจำกัด,False
บ้าน,True
ห้างหุ้นส่วน,False
เก็บ,True
ชน,True
เซอร์ไพรส์,False
การเป็นตัวแทน,False
ถือ,True
กระทรวง,False
แบน,False
ฉลาด,False
พยาน,False
ขอโทษ,False
ลงทะเบียน,False
ตลก,True
ซื้อ,True
แตะ,True
โครงสร้างพื้นฐาน,False
โดยธรรมชาติ,False
อิสลาม,False
หลากหลาย,False
โปรดปราน,False
ทางปัญญา,False
แน่น,True
ท่า,False
โชคชะตา,False
ตลาด,True
แน่นอน,True
บทสนทนา,False
บวก,False
ความถี่,False
ชนเผ่า,False
ภายนอก,False
การนัดหมาย,False
แปลง,False
น่าแปลกใจ,False
มือถือ,True
สถานประกอบการ,False
กังวล,True
ลาก่อน,False
ช้อปปิ้ง,False
คนดัง,False
ส.ส,False
ประทับใจ,True
ผู้เสียภาษี,False
ปรับ,True
ต่อสาธารณะ,False
ความภาคภูมิใจ,False
เสื้อผ้า,True
อย่างรวดเร็ว,False
โดเมน,False
ส่วนใหญ่,False
เพดาน,False
alter,False
ที่หลบภัย,False
สุ่ม,False
ภาระผูกพัน,False
อาบน้ำ,True
ขอ,True
นอนหลับ,False
นักดนตรี,False
พิเศษ,True
สิ่งสกปรก,False
พีซี,False
ระฆัง,False
กลิ่น,True
ความเสียหาย,False
พิธี,True
เบาะแส,False
แนวปฏิบัติ,False
ปลอบโยน,False
ใกล้,True
การตั้งครรภ์,False
ยืม,False
ธรรมดา,False
นักท่องเที่ยว,False
แรงจูงใจ,False
กำหนดเอง,False
แก้ม,True
การแข่งขัน,False
สองเท่า,False
ดาวเทียม,False
ใกล้เคียง,False
ครอบคลุม,False
มั่นคง,False
ยา,True
สคริปต์,False
ให้ความรู้,False
มีประสิทธิภาพ,False
เสี่ยง,False
ยินดีต้อนรับ,False
กลัว,True
จิตวิทยา,False
ตรรกะ,False
เศรษฐศาสตร์,False
อัปเดต,False
แต่ถึงอย่างไร,False
ปีศาจ,False
สามสิบ,True
ชนะ,False
การกุศล,False
ไฟเบอร์,False
คลื่น,False
ในอุดมคติ,False
มิตรภาพ,False
สุทธิ,False
แรงจูงใจ,False
แตกต่าง,False
จอง,True
ผู้สังเกตการณ์,False
มนุษยชาติ,False
ผู้รอดชีวิต,False
รั้ว,False
เงียบๆ,False
อารมณ์ขัน,False
วิชาเอก,False
งานศพ,True
โฆษก,False
การขยาย,False
หลวม,False
จม,True
นักประวัติศาสตร์,False
ทำลาย,False
สมดุล,False
เคมี,False
นักร้อง,True
เมา,False
ว่ายน้ำ,True
หอมหัวใหญ่,False
ผู้เชี่ยวชาญ,False
หายไป,False
สีขาว,True
กระทะ,True
แจกจ่าย,False
โง่,False
ดาดฟ้า,False
การสะท้อน,False
ไม่นาน,False
ฐานข้อมูล,False
ไหล,False
ระยะไกล,False
การอนุญาต,False
โดดเด่น,False
ทุกวัน,False
ไลฟ์สไตล์,False
กวาด,False
เปล่า,True
เพียงพอ,False
สิงโต,True
การบริโภค,False
ความสามารถ,False
ฝึกฝน,False
การปล่อยมลพิษ,False
แถบด้านข้าง,False
อึ,True
ตัวแทนจำหน่าย,False
การวัด,False
สำคัญยิ่ง,False
ประทับใจ,True
อบ,False
มหัศจรรย์,False
ที่ปรึกษา,False
ผลผลิต,False
แค่,True
จินตนาการ,True
หัวรุนแรง,False
โศกนาฏกรรม,False
น่ากลัว,False
ที่ปรึกษา,False
ถูกต้อง,False
ร้อยโท,False
อารมณ์เสีย,False
มีเสน่ห์,False
เอเคอร์,False
การวาดภาพ,False
ความพ่ายแพ้,False
ใหม่,True
เรื่องอื้อฉาว,False
เอกอัครราชทูต,False
โอ้,False
จุด,True
เนื้อหา,False
กลม,False
ม้านั่ง,True
แนะนำ,True
เคาน์เตอร์,False
เคมี,False
อัตราต่อรอง,False
หนู,True
สยองขวัญ,False
อุทธรณ์,False
เปราะบาง,False
การป้องกัน,False
สี่เหลี่ยม,False
เซ็กเมนต์,False
ห้าม,True
หาง,False
เป็น,True
แย่,True
อวยพร,False
วรรณกรรม,False
มายากล,False
การนำไปใช้,False
ถูกกฎหมาย,False
เล็กน้อย,False
ชน,True
เปลื้องผ้า,False
หมดหวัง,False
ห่างไกล,False
ความพึงใจ,False
ทางการเมือง,False
ข้อเสนอแนะ,False
ดูแลสุขภาพ,False
อาชญากร,False
สามารถ,False
อิตาเลี่ยน,False
รายละเอียด,False
ผู้ซื้อ,False
ผิด,True
ความร่วมมือ,False
วิชาชีพ,False
เหลือเชื่อ,False
ส้ม,True
ฆ่า,False
ฟ้อง,False
ช่างภาพ,False
วิ่ง,True
การว่าจ้าง,False
แตกต่าง,False
สี,False
ขว้าง,False
กว้างขวาง,False
สลัด,False
บันได,False
สังเกต,False
พระคุณ,False
หย่า,False
เรือ,False
หมู,True
งานที่มอบหมาย,False
ความแตกต่าง,False
พอดี,True
วงจร,False
กรด,False
ชาวแคนาดา,False
หนี,True
ประสิทธิภาพ,False
อนุสรณ์,False
เสนอ,False
สีฟ้า,True
นิติบุคคล,False
iphone,False
การลงโทษ,False
หยุดชั่วคราว,True
ยา,True
ถู,True
โรแมนติก,False
ตำนาน,False
นักเศรษฐศาสตร์,False
ละติน,False
เหมาะสม,False
ผู้ช่วย,False
งานฝีมือ,False
บทกวี,False
ผู้ก่อการร้าย,False
เกลียว,False
ทำด้วยไม้,False
สับสน,False
เรื่อง,True
สิทธิพิเศษ,False
ถ่านหิน,False
คนโง่,False
วัว,True
ลักษณะ,False
พาย,False
ลด,True
รีสอร์ท,False
มรดก,False
อีกครั้ง,False
ความเครียด,False
ตรงไปตรงมา,False
วัตถุ,False
ยกเลิก,False
สืบมา,False
โง่,False
ขอบเขต,False
รูปแบบ,False
ปู่,True
เพราะฉะนั้น,False
ประสงค์,False
ระยะขอบ,False
แผล,False
นิทรรศการ,False
สภานิติบัญญัติ,False
นอกจากนี้,False
ภาพเหมือน,False
คาทอลิก,False
ยังชีพประคับประคอง,False
ยูนิฟอร์ม,False
เจ็บปวด,False
ดัง,True
ความมหัศจรรย์,False
อันตราย,True
ศูนย์,True
ชั้นเชิง,False
หน้ากาก,False
เงียบสงบ,False
เงินเฟ้อ,False
การล่าสัตว์,False
ทางร่างกาย,False
สุดท้าย,False
เนื้อ,True
ชั่วคราว,True
เพื่อน,True
เส้นประสาท,False
ปอด,False
มั่นคง,False
พาดหัวข่าว,False
กะทันหัน,False
ประสบความสำเร็จ,False
จำเลย,False
เสา,False
ทำให้พึงพอใจ,False
ทางเข้า,False
อากาศยาน,False
ถอน,False
ตู้,True
ญาติ,False
ซ้ำแล้วซ้ำเล่า,False
ความสุข,False
การรับเข้าเรียน,False
ความสัมพันธ์,False
สัดส่วน,False
ข้อพิพาท,False
ลูกอม,False
รางวัล,True
ที่ปรึกษา,False
การบันทึก,False
กอง,False
การระเบิด,False
แต่งตั้ง,False
โซฟา,True
องค์ความรู้,False
เฟอร์นิเจอร์,False
ความหมาย,False
ปลื้มปีติ,False
มายากล,False
สูท,False
กรรมาธิการ,False
ชั้นวาง,False
มหาศาล,False
นักรบ,False
ฟิสิกส์,False
โรงรถ,False
รสชาติ,False
บีบ,False
โดดเด่น,False
ห้าสิบ,True
เลือนหายไป,False
เตาอบ,False
ความพึงพอใจ,False
การเลือกปฏิบัติ,False
ภาวะถดถอย,False
ข้อกล่าวหา,False
บูม,False
รายสัปดาห์,False
เมื่อเร็ว ๆ นี้,False
ข้อจำกัด,False
เพชร,False
เอกสาร,True
แตก,True
ความเชื่อมั่น,False
ส้น,False
ปลอม,False
ชื่อเสียง,False
ส่องแสง,False
แกว่ง,False
รอบรองชนะเลิศ,False
นักแสดงหญิง,False
โกง,True
รูปแบบ,False
การโต้เถียง,False
รถยนต์,True
ยินยอม,False
ร้านขายของชำ,False
สำนักงานใหญ่,False
ฉีก,False
อันดับ,False
ร่มเงา,False
ควบคุม,False
เมตร,False
โอลิมปิก,False
ท่อ,False
อดทน,False
การเฉลิมฉลอง,False
กำมือ,False
ลิขสิทธิ์,False
ขึ้นอยู่กับ,False
ลายเซ็น,False
บิชอป,False
เสริมความแข็งแกร่ง,False
ซุป,False
สิทธิ,False
ใครก็ตาม,False
ผู้ให้บริการ,False
วันครบรอบ,False
พิซซ่า,False
จริยธรรม,False
ตำนาน,False
อินทรี,False
ทุนการศึกษา,False
แตก,True
งานวิจัย,False
สมาชิก,False
ยืน,True
การครอบครอง,False
สนธิสัญญา,False
ส่วนหนึ่ง,False
สติ,True
การผลิต,False
ประกาศ,False
ยาง,False
ไม่,False
แต่งหน้า,False
โผล่,False
การทำนาย,False
ความมั่นคง,False
ติดตาม,False
บรรทัดฐาน,False
ไอริช,False
อัจฉริยะ,False
ค่อยๆ,False
โอเปอเรเตอร์,False
ห้างสรรพสินค้า,False
ข่าวลือ,False
กวี,False
แนวโน้ม,False
ภายหลัง,False
มนุษย์ต่างดาว,False
ระเบิด,False
เย็น,True
เป็นที่ถกเถียง,False
ซ่อมบำรุง,False
ความกล้าหาญ,False
เกิน,True
แน่น,True
อาจารย์ใหญ่,False
วัคซีน,False
บัตรประจำตัว,False
แซนวิช,False
วัว,True
เลนส์,False
สิบสอง,False
กระแสหลัก,False
ตำแหน่งประธานาธิบดี,False
ความซื่อสัตย์,False
แตกต่าง,False
ฉลาด,False
รอง,False
อคติ,False
สมมติฐาน,False
สิบห้า,False
การเสนอชื่อ,False
ล่าช้า,False
การปรับตัว,False
การลงโทษ,False
เรนเดอร์,False
ร้านค้า,False
ยอมรับได้,False
ซึ่งกันและกัน,False
สูง,True
การตรวจสอบ,False
มีความหมาย,False
คอมมิวนิสต์,False
เหนือกว่า,False
สกุลเงิน,False
กลุ่ม,True
เคล็ดลับ,True
เปลวไฟ,False
กีตาร์,False
หลักคำสอน,False
ชาวปาเลสไตน์,False
ลอย,True
พาณิชย์,False
ประดิษฐ์,False
หุ่นยนต์,False
รวดเร็ว,False
ที่ราบ,False
ตามลำดับ,False
อนุภาค,False
ข้าม,True
ถุงมือ,True
จนถึง,True
แก้ไข,True
ปานกลาง,False
แจ๊ส,False
ทารก,False
สรุป,False
เซิร์ฟเวอร์,False
หนัง,True
รังสี,False
พรอมต์,False
การทำงาน,False
องค์ประกอบ,False
ปฏิบัติการ,False
ยืนยัน,False
กรณี,False
วาทกรรม,False
ดัง,True
ทิ้ง,True
สุทธิ,False
สัตว์ป่า,False
ฟุตบอล,True
ซับซ้อน,False
อาณัติ,False
เฝ้าสังเกต,False
ตัวเมือง,False
ฝันร้าย,False
บาร์เรล,False
ไม่มีที่อยู่อาศัย,False
โลก,True
อึดอัด,False
ดำเนินการ,False
รู้สึก,True
กับดัก,False
ท่าทาง,True
ซีด,False
เต็นท์,False
ผู้รับ,False
ขอบฟ้า,False
การวินิจฉัย,False
มาก,True
พระกิตติคุณ,False
โดยอัตโนมัติ,False
การต่อสู้,False
จังหวะ,False
เดินเตร่,False
เป็ด,True
ข้าว,True
สัตว์ร้าย,False
กังวล,True
ข้อสังเกต,False
ผ้า,True
อารยธรรม,False
อบอุ่น,True
คอรัปชั่น,False
ทรุด,False
แหม่ม,False
อย่างมาก,False
การประชุมเชิงปฏิบัติการ,False
สอบถามรายละเอียดเพิ่มเติม,False
ซีดี,False
ชื่นชม,False
ไม่รวม,False
ปืนไรเฟิล,False
ตู้เสื้อผ้า,False
การรายงาน,False
เส้นโค้ง,False
ปะ,True
ทัชดาวน์,False
ทดลอง,False
รายได้,True
นักล่า,False
บิน,True
อุโมงค์,False
คณะ,False
ประพฤติ,False
เช่า,True
เยอรมัน,False
กระตุ้น,False
คุณลักษณะ,False
ผู้สูงอายุ,False
เสมือน,False
ขั้นต่ำ,False
ความอ่อนแอ,False
ความก้าวหน้า,False
เอกสาร,True
ปานกลาง,False
คุณธรรม,False
ออนซ์,False
ทรุด,False
ล่าช้า,False
เกี่ยวกับกีฬา,False
ความสับสน,False
นิติบัญญัติ,False
อำนวยความสะดวก,False
เที่ยงคืน,True
กวาง,True
ทาง,True
รับ,True
มรดก,False
ประชุมสุดยอด,False
ดาบ,False
กล้องโทรทรรศน์,False
บริจาค,False
ใบมีด,False
นิ้วเท้า,True
เกษตรกรรม,False
สวน,True
บังคับใช้,False
สรรหาคน,False
โปรดปราน,False
ปริมาณ,False
เกี่ยวกับ,False
บูรณาการ,False
ประเมินค่า,False
ขว้าง,False
ใบสั่งยา,False
ค้าปลีก,False
การรับเป็นบุตรบุญธรรม,False
รายเดือน,False
ถึงตาย,False
หลุมฝังศพ,False
เชือก,False
เชื่อถือได้,False
ฉลาก,False
ธุรกรรม,False
สนามหญ้า,False
สม่ำเสมอ,False
ภูเขา,True
ฟอง,True
สั้นๆ,False
ดูดซับ,False
เจ้าหญิง,False
บันทึก,False
ผ้าห่ม,False
หัวเราะ,True
อาณาจักร,False
คาดหวัง,False
แมลง,False
หลัก,False
อุทิศ,False
ผู้ได้รับการเสนอชื่อ,False
การเปลี่ยนแปลง,False
วัด,True
ความรู้สึก,False
การมาถึง,False
แห้ว,False
การเปลี่ยนแปลง,False
สาธิต,False
มลพิษ,False
โปสเตอร์,False
เล็บ,False
ไม่แสวงหากำไร,False
ร้องไห้,True
คำแนะนำ,False
จัดแสดง,False
ปากกา,True
ขัดจังหวะ,False
มะนาว,False
การล้มละลาย,False
ลาออก,False
ที่เด่น,False
การบุกรุก,False
ศักดิ์สิทธิ์,False
ทดแทน,False
วาดภาพ,False
ล่า,False
แยกแยะ,False
ละลาย,False
ฉันทามติ,False
จูบ,False
ภาษาฝรั่งเศส,False
ฮาร์ดแวร์,False
รถไฟ,True
เย็น,True
เพื่อน,True
แห้ง,False
เกาหลี,False
ห้องโดยสาร,False
การรับประทานอาหาร,False
เสรีนิยม,False
งู,True
ยาสูบ,False
ปฐมนิเทศ,False
สิ่งกระตุ้น,False
ที่ไหนก็ได้,True
ยึด,False
ใช้ในทางที่ผิด,False
ความยุ่งเหยิง,False
ลงโทษ,True
เซ็กซี่,False
พรรณนา,False
ป้อนข้อมูล,False
ดูเหมือน,False
แพร่หลาย,False
คู่แข่ง,False
พลิก,False
น้องใหม่,False
บริจาค,False
ธุรการ,False
ผู้บริจาค,False
ค่อยๆ,False
มองข้าม,False
ห้องน้ำ,True
พึงพอใจ,False
คล้ายคลึงกับ,False
อุดมการณ์,False
ความรุ่งโรจน์,False
ขีดสุด,False
อวัยวะ,False
ข้าม,True
เริ่มต้น,False
แปรง,False
อิฐ,False
ไส้,True
การจอง,False
กบฏ,False
ที่ผิดหวัง,False
ต้นโอ๊ก,False
ถูกต้อง,False
อาจารย์,True
กู้ภัย,False
การเหยียดเชื้อชาติ,False
เงินบำนาญ,False
โรคเบาหวาน,False
โดยรวม,False
กลุ่ม,True
กระตือรือร้น,False
กัญชา,True
การต่อสู้,False
ชื่นชม,False
ชุดแต่งกาย,False
ที่หก,False
บ่อย,True
แรงบันดาลใจ,False
ส้ม,True
คอนกรีต,False
การทำอาหาร,False
การกบฏ,False
ลักษณะนิสัย,False
รถตู้,True
สถาบัน,False
กระเทียม,False
ดื่มเหล้า,False
การตอบสนอง,False
คริสตัล,False
ยืด,False
มือโปร,False
ที่เกี่ยวข้อง,False
เฮลิคอปเตอร์,False
ที่ปรึกษา,False
สมการ,False
โรมัน,False
ช่ำชอง,False
เวลา,True
สมเด็จพระสันตะปาปา,False
โอเปร่า,False
จริยธรรม,False
ภูเขา,True
ข้อบ่งชี้,False
แรงจูงใจ,False
ระเบียง,False
เสริมกำลัง,False
จ้องมอง,False
ของเราเอง,False
ตัก,False
เขียนไว้,False
ย้อนกลับ,False
สตาร์ทเตอร์,False
บาดเจ็บ,False
เรื้อรัง,False
ต่อ,True
พิเศษ,True
พันเอก,False
สำเนา,False
เนื้อวัว,False
ต่างประเทศ,False
ขอบคุณพระเจ้า,False
ความเข้ม,False
ความต้องการ,False
ถ้ำ,False
ชั้นใต้ดิน,False
ที่เกี่ยวข้อง,False
ไม่เหมือน,False
น่าหลงใหล,False
มีปฏิสัมพันธ์,False
ภาพประกอบ,False
รายวัน,False
แก่นแท้,False
คอนเทนเนอร์,False
ขับรถ,False
สิ่งของ,False
พลวัต,False
ยิม,False
ค้างคาว,False
วิงวอน,False
การส่งเสริม,False
ความไม่แน่นอน,False
ความเป็นเจ้าของ,False
อย่างเป็นทางการ,False
แท็ก,False
